month_iso,customer_segment,beginning_arr_gbp,gross_retained_arr_gbp,net_retained_arr_gbp,new_business_arr_gbp,expansion_arr_gbp,contraction_arr_gbp,churn_arr_gbp,pause_arr_gbp,beginning_customers,ending_customers,retained_customers,churned_customers,paused_customers,new_customers,control_exception_count
2018-01-01,Enterprise,0,0,0,60008.4,0,0,0,0,0,2,0,0,0,2,0
2018-01-01,Mid-Market,0,0,0,41208.72,0,0,0,0,0,2,0,0,0,2,0
2018-01-01,SMB,0,0,0,158984.16,0,0,0,0,0,15,0,0,0,15,0
2018-02-01,Enterprise,60008.4,60008.4,60008.4,31466.4,0,0,0,0,2,3,2,0,0,1,0
2018-02-01,Mid-Market,41208.72,41208.72,41208.72,105188.64,0,0,0,0,2,10,2,0,0,8,0
2018-02-01,SMB,158984.16,158984.16,158984.16,188640.84,0,0,0,0,15,38,15,0,0,23,0
2018-03-01,Enterprise,91474.8,91474.8,91474.8,32400,0,0,0,0,3,4,3,0,0,1,0
2018-03-01,Mid-Market,146397.36000000002,146397.36000000002,146397.36000000002,108382.31999999999,0,0,0,0,10,15,10,0,0,5,0
2018-03-01,SMB,347625.00000000006,347625.00000000006,347625.00000000006,248924.52,0,0,0,0,38,63,38,0,0,25,0
2018-04-01,Enterprise,123874.79999999999,123874.79999999999,123874.79999999999,160972.8,0,0,0,0,4,6,4,0,0,2,0
2018-04-01,Mid-Market,254779.68,254779.68,254779.68,176115,0,0,0,0,15,22,15,0,0,7,0
2018-04-01,SMB,596549.52,596549.52,596549.52,136247.68,0,0,0,0,63,76,63,0,0,13,1
2018-05-01,Enterprise,284847.6,284847.6,284847.6,0,0,0,0,0,6,6,6,0,0,0,0
2018-05-01,Mid-Market,430894.68000000005,430894.68000000005,430894.68000000005,266143.32,0,0,0,0,22,33,22,0,0,11,0
2018-05-01,SMB,732797.2,732797.2,732797.2,241063.44,0,0,0,0,76,101,76,0,0,25,0
2018-06-01,Enterprise,284847.6,284847.6,284847.6,80493.84,0,0,0,0,6,7,6,0,0,1,0
2018-06-01,Mid-Market,697038,697038,697038,118021.8,0,0,0,0,33,42,33,0,0,9,0
2018-06-01,SMB,973860.64,973860.64,973860.64,99210.96,0,0,0,0,101,111,101,0,0,10,0
2018-07-01,Enterprise,365341.44,365341.44,365341.44,62775,0,0,0,0,7,8,7,0,0,1,0
2018-07-01,Mid-Market,815059.7999999999,811442.4,811442.4,103314.23999999999,0,3617.4,0,0,42,50,42,0,0,8,0
2018-07-01,SMB,1073071.5999999999,1073071.5999999999,1073071.5999999999,192720,0,0,0,0,111,127,111,0,0,16,0
2018-08-01,Enterprise,428116.43999999994,428116.43999999994,428116.43999999994,50625,0,0,0,0,8,9,8,0,0,1,0
2018-08-01,Mid-Market,914756.6399999999,914756.6399999999,914756.6399999999,143601.84,0,0,0,0,50,58,50,0,0,8,0
