month_iso,department,payroll_cost_gbp,base_salary_cost_gbp,employer_tax_cost_gbp,benefits_cost_gbp,bonus_accrual_cost_gbp,active_headcount_count,active_fte_count,ghost_headcount_count,status_active_mismatch_count,open_position_count,open_position_monthly_salary_exposure_gbp,monthly_salary_exposure_gbp,control_exception_count
2022-01-01,Customer Success,771295.72,570453.99,70185.88,56851.47,73804.38,68,68,0,2,0,0,681484.57,1
2022-01-01,Engineering,1487236.9,1105206.36,141317.14,107662.69,133050.71,153,153,1,10,0,0,1312316.77,1
2022-01-01,Finance & HR,164061.18,124323.94,15031.74,11920.55,12784.95,18,18,0,0,0,0,138191.49,0
2022-01-01,General & Administrative,273969.09,207261.18,27855.37,20084.1,18768.44,34,34,1,2,0,0,239185.31,1
2022-01-01,Marketing,291774.02,216643.54,25027.35,22471.85,27631.28,28,28,0,2,0,0,268562.09,1
2022-01-01,Product,459401.01,341950.23,42919.14,35434.18,39097.46,44,44,1,0,0,0,406512.62,1
2022-01-01,Sales,864597.05,646485.01,80132.36,62982.61,74997.07,93,93,1,7,0,0,786111.02,1
2022-01-01,Unknown / Legacy Operations,128135.45,94678.05,11740.4,9066.68,12650.32,12,12,0,0,0,0,107257.06,1
2022-02-01,Customer Success,772346.31,571291.61,70189.49,56962.55,73902.66,68,68,0,2,0,0,681484.57,1
2022-02-01,Engineering,1488735.02,1106374.67,141279.09,107825.14,133256.12,153,153,1,10,0,0,1312316.77,1
2022-02-01,Finance & HR,164305.57,124510.36,15039.25,11944.05,12811.91,18,18,0,0,0,0,138191.49,0
2022-02-01,General & Administrative,274028.07,207330.3,27827.09,20098.15,18772.53,34,34,1,2,0,0,239185.31,1
2022-02-01,Marketing,292382.94,217122.17,25043.49,22532.92,27684.36,28,28,0,2,0,0,268562.09,1
2022-02-01,Product,459822.3,342319.88,42887.86,35488.67,39125.89,44,44,1,0,0,0,406512.62,1
2022-02-01,Sales,865859.46,647474.85,80154.81,63111.1,75118.7,93,93,1,7,0,0,786111.02,1
2022-02-01,Unknown / Legacy Operations,128288.06,94799.69,11742.79,9082.46,12663.12,12,12,0,0,0,0,107257.06,1
2022-03-01,Customer Success,773466.1,572212.8,70163.96,57085.31,74004.03,68,68,0,2,0,0,681484.57,1
2022-03-01,Engineering,1490236,1107576.27,141170.32,107994.34,133495.07,153,153,1,10,0,0,1312316.77,1
2022-03-01,Finance & HR,164572.55,124715.5,15042.76,11970.71,12843.58,18,18,0,0,0,0,138191.49,0
2022-03-01,General & Administrative,273930.71,207293.49,27766.48,20102.68,18768.06,34,34,1,2,0,0,239185.31,1
2022-03-01,Marketing,293110.19,217702.81,25057.58,22605.73,27744.07,28,28,0,2,0,0,268562.09,1
2022-03-01,Product,460004.71,342545.46,42800.48,35532.57,39126.2,44,44,1,0,0,0,406512.62,1
2022-03-01,Sales,867477.43,648745.16,80180.7,63267.89,75283.68,93,93,1,7,0,0,786111.02,1
2022-03-01,Unknown / Legacy Operations,128448.88,94930.92,11741.18,9099.91,12676.87,12,12,0,0,0,0,107257.06,1
2022-04-01,Customer Success,778674.08,576279.76,70292.89,57603.61,74497.82,68,68,0,2,0,0,681484.57,1
2022-04-01,Engineering,1498181.49,1113674.85,141253.75,108789.81,134463.08,153,153,1,10,0,0,1312316.77,1
2022-04-01,Finance & HR,165669.86,125549.42,15085.72,12074.32,12960.4,18,18,0,0,0,0,138191.49,0
2022-04-01,General & Administrative,274601.34,207891.1,27709.47,20191.61,18809.16,34,34,1,2,0,0,239185.31,1
2022-04-01,Marketing,295933.92,219896.87,25164.55,22879.02,27993.48,28,28,0,2,0,0,268562.09,1
2022-04-01,Product,462533.3,344622.92,42776.39,35812.7,39321.29,44,44,1,0,0,0,406512.62,1
2022-04-01,Sales,873519.75,653424.81,80382.9,63854.78,75857.26,93,93,1,7,0,0,786111.02,1
2022-04-01,Unknown / Legacy Operations,129171.85,95500.83,11763.71,9171.83,12735.48,12,12,0,0,0,0,107257.06,1
2022-05-01,Customer Success,782700.07,579351.37,70475.35,57986.42,74886.93,68,68,0,2,0,0,681484.57,1
2022-05-01,Engineering,1504649.01,1118562.31,141515.58,109407.15,135163.97,153,153,1,10,0,0,1312316.77,1
2022-05-01,Finance & HR,166468.21,126152.74,15127.58,12147.44,13040.45,18,18,0,0,0,0,138191.49,0
2022-05-01,General & Administrative,275491.5,208607.29,27740.06,20282.74,18861.41,34,34,1,2,0,0,239185.31,1
2022-05-01,Marketing,297931.85,221425.09,25261.41,23068.5,28176.85,28,28,0,2,0,0,268562.09,1
