month_iso,domain,exception_count,flagged_observation_count
2018-01-01,SaaS ARR,0,0
2018-01-01,SaaS Retention,0,0
2018-02-01,SaaS ARR,0,0
2018-02-01,SaaS Retention,0,0
2018-03-01,SaaS ARR,0,0
2018-03-01,SaaS Retention,0,0
2018-04-01,SaaS ARR,1,1
2018-04-01,SaaS Retention,1,1
2018-05-01,SaaS ARR,0,0
2018-05-01,SaaS Retention,0,0
2018-06-01,SaaS ARR,0,0
2018-06-01,SaaS Retention,0,0
2018-07-01,SaaS ARR,0,0
2018-07-01,SaaS Retention,0,0
2018-08-01,SaaS ARR,0,0
2018-08-01,SaaS Retention,0,0
2018-09-01,SaaS ARR,1,1
2018-09-01,SaaS Retention,1,1
2018-10-01,SaaS ARR,1,1
2018-10-01,SaaS Retention,1,1
2018-11-01,SaaS ARR,2,1
2018-11-01,SaaS Retention,2,2
2018-12-01,SaaS ARR,1,1
2018-12-01,SaaS Retention,1,1
2019-01-01,SaaS ARR,1,1
2019-01-01,SaaS Retention,1,1
2019-02-01,SaaS ARR,2,1
2019-02-01,SaaS Retention,2,2
2019-03-01,SaaS ARR,1,1
2019-03-01,SaaS Retention,1,1
2019-04-01,SaaS ARR,3,1
2019-04-01,SaaS Retention,4,2
2019-05-01,SaaS ARR,3,1
2019-05-01,SaaS Retention,4,2
2019-06-01,SaaS ARR,4,1
2019-06-01,SaaS Retention,6,2
2019-07-01,SaaS ARR,7,1
2019-07-01,SaaS Retention,9,3
2019-08-01,SaaS ARR,4,1
2019-08-01,SaaS Retention,6,2
2019-09-01,SaaS ARR,6,1
2019-09-01,SaaS Retention,8,2
2019-10-01,SaaS ARR,7,1
2019-10-01,SaaS Retention,9,2
2019-11-01,SaaS ARR,6,1
2019-11-01,SaaS Retention,8,2
2019-12-01,SaaS ARR,7,1
2019-12-01,SaaS Retention,9,2
2020-01-01,SaaS ARR,6,1
2020-01-01,SaaS Retention,8,2
2020-02-01,SaaS ARR,9,1
2020-02-01,SaaS Retention,11,3
2020-03-01,SaaS ARR,6,1
2020-03-01,SaaS Retention,8,2
2020-04-01,SaaS ARR,8,1
2020-04-01,SaaS Retention,10,2
2020-05-01,SaaS ARR,8,1
2020-05-01,SaaS Retention,10,3
2020-06-01,SaaS ARR,8,1
2020-06-01,SaaS Retention,10,2
2020-07-01,SaaS ARR,8,1
2020-07-01,SaaS Retention,10,2
2020-08-01,SaaS ARR,7,1
